timestamp,raw,final_label,severity,owner_team,tags,cluster_id,t5_template,cluster_template,auto_label
2025-09-03T09:58:51.155,[2025-09-03T09:58:51.155] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T09:58:51.155] POWER: Power save mode: 333 nodes [2025-09-03T09:58:51.155] POWER: Power save mode: 333 nodes [2025-09-03T09:58:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T10:09:11.229,[2025-09-03T10:09:11.229] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T10:09:11.229] POWER: Power save mode: 333 nodes [2025-09-03T10:09:11.229] POWER: Power save mode: 333 nodes [2025-09-03T10:09:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T10:19:31.300,[2025-09-03T10:19:31.300] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T10:19:31.300] POWER: Power save mode: 333 nodes [2025-09-03T10:19:31.300] POWER: Power save mode: 333 nodes [2025-09-03T10:19:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T10:29:51.376,[2025-09-03T10:29:51.376] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T10:29:51.376] POWER: Power save mode: 333 nodes [2025-09-03T10:29:51.376] POWER: Power save mode: 333 nodes [2025-09-03T10:29:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T10:40:11.451,[2025-09-03T10:40:11.451] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T10:40:11.451] POWER: Power save mode: 333 nodes [2025-09-03T10:40:11.451] POWER: Power save mode: 333 nodes [2025-09-03T10:40:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T10:50:31.527,[2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes [2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes [2025-09-03T10:50:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T11:00:51.602,[2025-09-03T11:00:51.602] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T11:00:51.602] [POWER: Power save mode: 333 nodes:::: [2025-09-03T11:00:51.602] POWER: Power save mode: 333 nodes: 333 nodes,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T11:11:11.672,[2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes [2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes [2025-09-03T11:11:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T11:21:31.748,[2025-09-03T11:21:31.748] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T11:21:31.748] POWER: Power save mode: 333 nodes [2025-09-03T11:21:31.748] POWER: Power save mode: 333 nodes [2025-09-03T11:21:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T11:31:51.820,[2025-09-03T11:31:51.820] POWER: Power save mode: 333 nodes,unknown,info,unknown,,9,[2025-09-03T11:31:51.820] POWER: Power save mode: 333 nodes [2025-09-03T11:31:51.820] POWER: Power save mode: 333 nodes [2025-09-03T11:31:,<*> POWER: Power save mode: <*> nodes,unknown
2025-09-03T11:36:02.442,[2025-09-03T11:36:02.442] _slurm_rpc_submit_batch_job: JobId=959 InitPrio=32608 usec=3722,unknown,info,unknown,,18,[2025-09-03T11:36:02.442] _slurm_rpc_submit_batch_job: JobId=959 InitPrio=32608 usec=3722 [2025-09-03T11:36,[2025-09-03T11:36:02.442] _slurm_rpc_submit_batch_job: JobId=959 InitPrio=32608 usec=3722,unknown
2025-09-03T11:36:03.000,[2025-09-03T11:36:03.000] sched: Allocate JobId=959 NodeList=cpu-48c-mem-dy-r7i24xlarge-1 #CPUs=48 Partition=cpu-48c-mem,unknown,info,unknown,,19,[2025-09-03T11:36:03.000] sched: [2025-09-03T11:36:03.000] sched: [2025-09-03T11:36:03.000] sched: [2025-09-03T11,[2025-09-03T11:36:03.000] sched: Allocate JobId=959 NodeList=cpu-48c-mem-dy-r7i24xlarge-1 #CPUs=48 Partition=cpu-48c-mem,unknown
